id,ime,ocena,vstopnina,za_otroke,mesto_id
1,Mestno središče – Ojo de Agua,3,NE,DA,1
2,Razgledna točka – Ojo de Agua,3,NE,DA,1
3,Mestno središče – Madingou,2,NE,DA,2
4,Razgledna točka – Madingou,2,NE,DA,2
5,Mestno središče – Yueyang,3,NE,DA,3
6,Razgledna točka – Yueyang,3,NE,DA,3
7,Mestno središče – Bintawan,3,NE,DA,4
8,Razgledna točka – Bintawan,4,DA,DA,4
9,Mestno središče – Jundiaí,4,NE,DA,5
10,Razgledna točka – Jundiaí,4,NE,DA,5
11,Mestno središče – Cachoeiras de Macacu,4,NE,DA,6
12,Razgledna točka – Cachoeiras de Macacu,4,NE,NE,6
13,Mestno središče – Rio Formoso,4,NE,DA,7
14,Razgledna točka – Rio Formoso,4,NE,DA,7
15,Mestno središče – Kamień Pomorski,1,NE,DA,8
16,Razgledna točka – Kamień Pomorski,2,DA,DA,8
17,Mestno središče – Vovchans’k,2,NE,DA,9
18,Razgledna točka – Vovchans’k,2,NE,DA,9
19,Mestno središče – Mogadishu,5,NE,DA,10
20,Razgledna točka – Mogadishu,5,NE,DA,10
21,Mestno središče – Kalianyar Selatan,5,NE,DA,11
22,Razgledna točka – Kalianyar Selatan,5,NE,DA,11
23,Mestno središče – Boevange-sur-Attert,2,NE,DA,12
24,Razgledna točka – Boevange-sur-Attert,3,DA,NE,12
25,Mestno središče – Skaryszew,3,NE,DA,13
26,Razgledna točka – Skaryszew,3,NE,DA,13
27,Mestno središče – Linggou,4,NE,DA,14
28,Razgledna točka – Linggou,4,NE,DA,14
29,Mestno središče – Louisville,2,NE,DA,15
30,Razgledna točka – Louisville,2,NE,DA,15
31,Mestno središče – Dabola,1,NE,DA,16
32,Razgledna točka – Dabola,2,DA,DA,16
33,Mestno središče – Göteborg,3,NE,DA,17
34,Razgledna točka – Göteborg,3,NE,DA,17
35,Mestno središče – Huambo,4,NE,DA,18
36,Razgledna točka – Huambo,4,NE,NE,18
37,Mestno središče – Culasian,4,NE,DA,19
38,Razgledna točka – Culasian,4,NE,DA,19
39,Mestno središče – Zhanping,5,NE,DA,20
40,Razgledna točka – Zhanping,5,DA,DA,20
41,Mestno središče – Ifakara,1,NE,DA,21
42,Razgledna točka – Ifakara,1,NE,DA,21
43,Mestno središče – Mt Peto,4,NE,DA,22
44,Razgledna točka – Mt Peto,4,NE,DA,22
45,Mestno središče – Nanger,1,NE,DA,23
46,Razgledna točka – Nanger,1,NE,DA,23
47,Mestno središče – Kao Liao,5,NE,DA,24
48,Razgledna točka – Kao Liao,5,DA,NE,24
49,Mestno središče – Kongtian,2,NE,DA,25
50,Razgledna točka – Kongtian,2,NE,DA,25
51,Mestno središče – Bohutín,1,NE,DA,26
52,Razgledna točka – Bohutín,1,NE,DA,26
53,Mestno središče – Santa Cristina Couto,2,NE,DA,27
54,Razgledna točka – Santa Cristina Couto,2,NE,DA,27
55,Mestno središče – Youngstown,4,NE,DA,28
56,Razgledna točka – Youngstown,5,DA,DA,28
57,Mestno središče – Tangdong,4,NE,DA,29
58,Razgledna točka – Tangdong,4,NE,DA,29
59,Mestno središče – Vinnytsya,5,NE,DA,30
60,Razgledna točka – Vinnytsya,5,NE,NE,30
61,Mestno središče – Yayao,2,NE,DA,31
62,Razgledna točka – Yayao,2,NE,DA,31
63,Mestno središče – Peixing,3,NE,DA,32
64,Razgledna točka – Peixing,4,DA,DA,32
65,Mestno središče – Itacurubí del Rosario,5,NE,DA,33
66,Razgledna točka – Itacurubí del Rosario,5,NE,DA,33
67,Mestno središče – Grugul,5,NE,DA,34
68,Razgledna točka – Grugul,5,NE,DA,34
69,Mestno središče – Guder Lao,5,NE,DA,35
70,Razgledna točka – Guder Lao,5,NE,DA,35
71,Mestno središče – Siraway,3,NE,DA,36
72,Razgledna točka – Siraway,4,DA,NE,36
73,Mestno središče – Tuncheng,1,NE,DA,37
74,Razgledna točka – Tuncheng,1,NE,DA,37
75,Mestno središče – Shibi,2,NE,DA,38
76,Razgledna točka – Shibi,2,NE,DA,38
77,Mestno središče – Shibīn al Qanāţir,4,NE,DA,39
78,Razgledna točka – Shibīn al Qanāţir,4,NE,DA,39
79,Mestno središče – Zagnitkiv,3,NE,DA,40
80,Razgledna točka – Zagnitkiv,4,DA,DA,40
81,Mestno središče – Pueblo Nuevo,4,NE,DA,41
82,Razgledna točka – Pueblo Nuevo,4,NE,DA,41
83,Mestno središče – Kronoby,4,NE,DA,42
84,Razgledna točka – Kronoby,4,NE,NE,42
85,Mestno središče – Västervik,3,NE,DA,43
86,Razgledna točka – Västervik,3,NE,DA,43
87,Mestno središče – Verkh-Usugli,2,NE,DA,44
88,Razgledna točka – Verkh-Usugli,3,DA,DA,44
89,Mestno središče – Pedregal,1,NE,DA,45
90,Razgledna točka – Pedregal,1,NE,DA,45
91,Mestno središče – Fujinomiya,1,NE,DA,46
92,Razgledna točka – Fujinomiya,1,NE,DA,46
93,Mestno središče – Kuala Lumpur,3,NE,DA,47
94,Razgledna točka – Kuala Lumpur,3,NE,DA,47
95,Mestno središče – El Hamma,3,NE,DA,48
96,Razgledna točka – El Hamma,4,DA,NE,48
97,Mestno središče – Huangyuan Chengguanzhen,3,NE,DA,49
98,Razgledna točka – Huangyuan Chengguanzhen,3,NE,DA,49
99,Mestno središče – Tomorlog,3,NE,DA,50
100,Razgledna točka – Tomorlog,3,NE,DA,50
101,Mestno središče – Niort,3,NE,DA,51
102,Razgledna točka – Niort,3,NE,DA,51
103,Mestno središče – Sampao,4,NE,DA,52
104,Razgledna točka – Sampao,5,DA,DA,52
105,Mestno središče – Mali Iđoš,4,NE,DA,53
106,Razgledna točka – Mali Iđoš,4,NE,DA,53
107,Mestno središče – Xinmin,4,NE,DA,54
108,Razgledna točka – Xinmin,4,NE,NE,54
109,Mestno središče – Paiçandu,3,NE,DA,55
110,Razgledna točka – Paiçandu,3,NE,DA,55
111,Mestno središče – Lyaskelya,3,NE,DA,56
112,Razgledna točka – Lyaskelya,4,DA,DA,56
113,Mestno središče – Rumburk,3,NE,DA,57
114,Razgledna točka – Rumburk,3,NE,DA,57
115,Mestno središče – Strogino,1,NE,DA,58
116,Razgledna točka – Strogino,1,NE,DA,58
117,Mestno središče – Montería,2,NE,DA,59
118,Razgledna točka – Montería,2,NE,DA,59
119,Mestno središče – Tobi Village,2,NE,DA,60
120,Razgledna točka – Tobi Village,3,DA,NE,60
121,Mestno središče – Longhua,4,NE,DA,61
122,Razgledna točka – Longhua,4,NE,DA,61
123,Mestno središče – Newcastle,1,NE,DA,62
124,Razgledna točka – Newcastle,1,NE,DA,62
125,Mestno središče – Kashima,3,NE,DA,63
126,Razgledna točka – Kashima,3,NE,DA,63
127,Mestno središče – Santa Quitéria do Maranhão,5,NE,DA,64
128,Razgledna točka – Santa Quitéria do Maranhão,5,DA,DA,64
129,Mestno središče – Fengshan,1,NE,DA,65
130,Razgledna točka – Fengshan,1,NE,DA,65
131,Mestno središče – Mazatenango,5,NE,DA,66
132,Razgledna točka – Mazatenango,5,NE,NE,66
133,Mestno središče – Figueiras,5,NE,DA,67
134,Razgledna točka – Figueiras,5,NE,DA,67
135,Mestno središče – Maranura,4,NE,DA,68
136,Razgledna točka – Maranura,5,DA,DA,68
137,Mestno središče – Ashford,4,NE,DA,69
138,Razgledna točka – Ashford,4,NE,DA,69
139,Mestno središče – Longshan,3,NE,DA,70
140,Razgledna točka – Longshan,3,NE,DA,70
141,Mestno središče – Jiangkou,4,NE,DA,71
142,Razgledna točka – Jiangkou,4,NE,DA,71
143,Mestno središče – Amarillo,4,NE,DA,72
144,Razgledna točka – Amarillo,5,DA,NE,72
