id,ime,datum,stanje,vstopnina,za_otroke,mesto_id
1,Mestni kulturni festival – Ojo de Agua,2027-01-07,planirano,NE,DA,1
2,Dan lokalne kulinarike – Madingou,2027-02-14,planirano,DA,DA,2
3,Poletni mestni sejem – Yueyang,2027-03-21,planirano,NE,DA,3
4,Glasbeni večer – Bintawan,2027-04-28,planirano,DA,DA,4
5,Družinski mestni dan – Jundiaí,2027-05-07,planirano,NE,DA,5
6,Festival lokalne tradicije – Cachoeiras de Macacu,2027-06-14,planirano,DA,DA,6
7,Mestni kulturni festival – Rio Formoso,2027-07-21,planirano,NE,NE,7
8,Dan lokalne kulinarike – Kamień Pomorski,2027-08-28,planirano,DA,DA,8
9,Poletni mestni sejem – Vovchans’k,2027-09-07,planirano,NE,DA,9
10,Glasbeni večer – Mogadishu,2027-10-14,planirano,DA,DA,10
11,Družinski mestni dan – Kalianyar Selatan,2027-11-21,planirano,NE,DA,11
12,Festival lokalne tradicije – Boevange-sur-Attert,2027-12-28,planirano,DA,DA,12
13,Mestni kulturni festival – Skaryszew,2027-01-07,planirano,NE,DA,13
14,Dan lokalne kulinarike – Linggou,2027-02-14,planirano,DA,NE,14
15,Poletni mestni sejem – Louisville,2027-03-21,planirano,NE,DA,15
16,Glasbeni večer – Dabola,2027-04-28,planirano,DA,DA,16
17,Družinski mestni dan – Göteborg,2027-05-07,planirano,NE,DA,17
18,Festival lokalne tradicije – Huambo,2027-06-14,planirano,DA,DA,18
19,Mestni kulturni festival – Culasian,2027-07-21,planirano,NE,DA,19
20,Dan lokalne kulinarike – Zhanping,2027-08-28,planirano,DA,DA,20
21,Poletni mestni sejem – Ifakara,2027-09-07,planirano,NE,NE,21
22,Glasbeni večer – Mt Peto,2027-10-14,planirano,DA,DA,22
23,Družinski mestni dan – Nanger,2027-11-21,planirano,NE,DA,23
24,Festival lokalne tradicije – Kao Liao,2027-12-28,planirano,DA,DA,24
25,Mestni kulturni festival – Kongtian,2027-01-07,planirano,NE,DA,25
26,Dan lokalne kulinarike – Bohutín,2027-02-14,planirano,DA,DA,26
27,Poletni mestni sejem – Santa Cristina Couto,2027-03-21,planirano,NE,DA,27
28,Glasbeni večer – Youngstown,2027-04-28,planirano,DA,NE,28
29,Družinski mestni dan – Tangdong,2027-05-07,planirano,NE,DA,29
30,Festival lokalne tradicije – Vinnytsya,2027-06-14,planirano,DA,DA,30
31,Mestni kulturni festival – Yayao,2027-07-21,planirano,NE,DA,31
32,Dan lokalne kulinarike – Peixing,2027-08-28,planirano,DA,DA,32
33,Poletni mestni sejem – Itacurubí del Rosario,2027-09-07,planirano,NE,DA,33
34,Glasbeni večer – Grugul,2027-10-14,planirano,DA,DA,34
35,Družinski mestni dan – Guder Lao,2027-11-21,planirano,NE,NE,35
36,Festival lokalne tradicije – Siraway,2027-12-28,planirano,DA,DA,36
37,Mestni kulturni festival – Tuncheng,2027-01-07,planirano,NE,DA,37
38,Dan lokalne kulinarike – Shibi,2027-02-14,planirano,DA,DA,38
39,Poletni mestni sejem – Shibīn al Qanāţir,2027-03-21,planirano,NE,DA,39
40,Glasbeni večer – Zagnitkiv,2027-04-28,planirano,DA,DA,40
41,Družinski mestni dan – Pueblo Nuevo,2027-05-07,planirano,NE,DA,41
42,Festival lokalne tradicije – Kronoby,2027-06-14,planirano,DA,NE,42
43,Mestni kulturni festival – Västervik,2027-07-21,planirano,NE,DA,43
44,Dan lokalne kulinarike – Verkh-Usugli,2027-08-28,planirano,DA,DA,44
45,Poletni mestni sejem – Pedregal,2027-09-07,planirano,NE,DA,45
46,Glasbeni večer – Fujinomiya,2027-10-14,planirano,DA,DA,46
47,Družinski mestni dan – Kuala Lumpur,2027-11-21,planirano,NE,DA,47
48,Festival lokalne tradicije – El Hamma,2027-12-28,planirano,DA,DA,48
49,Mestni kulturni festival – Huangyuan Chengguanzhen,2027-01-07,planirano,NE,NE,49
