id,znamenitost1_id,znamenitost2_id,razdalja_km
1,1,2,4.1
2,3,4,3.2
3,5,6,2.3
4,7,8,1.4
5,9,10,0.5
6,11,12,4.2
7,13,14,3.3
8,15,16,2.4
9,17,18,1.5
10,19,20,0.6
11,21,22,4.3
12,23,24,3.4
13,25,26,2.5
14,27,28,1.6
15,29,30,0.7
16,31,32,4.4
17,33,34,3.5
18,35,36,2.6
19,37,38,1.7
20,39,40,0.8
21,41,42,4.5
22,43,44,3.6
23,45,46,2.7
24,47,48,1.8
25,49,50,0.9
26,51,52,4.6
27,53,54,3.7
28,55,56,2.8
29,57,58,1.9
30,59,60,1.0
31,61,62,4.7
32,63,64,3.8
33,65,66,2.9
34,67,68,2.0
35,69,70,1.1
36,71,72,4.8
37,73,74,3.9
38,75,76,3.0
39,77,78,2.1
40,79,80,1.2
41,81,82,4.9
42,83,84,4.0
43,85,86,3.1
44,87,88,2.2
45,89,90,1.3
46,91,92,0.4
47,93,94,4.1
48,95,96,3.2
49,97,98,2.3
50,99,100,1.4
51,101,102,0.5
52,103,104,4.2
53,105,106,3.3
54,107,108,2.4
55,109,110,1.5
56,111,112,0.6
57,113,114,4.3
58,115,116,3.4
59,117,118,2.5
60,119,120,1.6
61,121,122,0.7
62,123,124,4.4
63,125,126,3.5
64,127,128,2.6
65,129,130,1.7
66,131,132,0.8
67,133,134,4.5
68,135,136,3.6
69,137,138,2.7
70,139,140,1.8
71,141,142,0.9
72,143,144,4.6
73,145,146,3.7
74,147,148,2.8
75,149,150,1.9
76,151,152,1.0
77,153,154,4.7
78,155,156,3.8
79,157,158,2.9
80,159,160,2.0
81,161,162,1.1
82,163,164,4.8
83,165,166,3.9
84,167,168,3.0
85,169,170,2.1
86,171,172,1.2
87,173,174,4.9
88,175,176,4.0
89,177,178,3.1
90,179,180,2.2
91,181,182,1.3
92,183,184,0.4
93,185,186,4.1
94,187,188,3.2
95,189,190,2.3
96,191,192,1.4
97,193,194,0.5
98,195,196,4.2
99,197,198,3.3
100,199,200,2.4
