id,ime,priljubljenost,priporoceni_dnevi,drzava_id
1,Ojo de Agua,2.5,1,MX
2,Madingou,2.0,3,CG
3,Yueyang,3.1,4,CN
4,Bintawan,2.9,3,PH
5,Jundiaí,4.2,4,BR
6,Cachoeiras de Macacu,3.7,1,BR
7,Rio Formoso,4.2,1,BR
8,Kamień Pomorski,1.2,4,PL
9,Vovchans’k,1.5,4,UA
10,Mogadishu,4.8,3,SO
11,Kalianyar Selatan,4.5,3,ID
12,Boevange-sur-Attert,1.5,4,LU
13,Skaryszew,3.1,1,PL
14,Linggou,3.5,4,CN
15,Louisville,2.4,2,US
16,Dabola,1.3,2,GN
17,Göteborg,2.5,2,SE
18,Huambo,3.8,2,PE
19,Culasian,3.8,4,PH
20,Zhanping,4.5,4,CN
21,Ifakara,1.4,1,TZ
22,Mt Peto,4.1,2,JM
23,Nanger,1.4,3,ID
24,Kao Liao,4.6,3,TH
25,Kongtian,1.7,1,CN
26,Bohutín,1.2,3,CZ
27,Santa Cristina Couto,1.7,4,PT
28,Youngstown,4.1,4,US
29,Tangdong,4.0,1,CN
30,Vinnytsya,4.7,3,UA
31,Yayao,1.9,1,CN
32,Peixing,3.2,3,CN
33,Itacurubí del Rosario,4.8,2,PY
34,Grugul,4.8,2,ID
35,Guder Lao,4.8,4,ID
36,Siraway,3.3,3,PH
37,Tuncheng,1.0,4,CN
38,Shibi,1.9,3,CN
39,Shibīn al Qanāţir,3.9,4,EG
40,Zagnitkiv,2.8,1,UA
41,Pueblo Nuevo,4.2,3,PE
42,Kronoby,4.4,3,FI
43,Västervik,3.3,1,SE
44,Verkh-Usugli,2.1,3,RU
45,Pedregal,1.4,4,PA
46,Fujinomiya,1.0,3,JP
47,Kuala Lumpur,3.3,1,MY
48,El Hamma,3.2,1,TN
49,Huangyuan Chengguanzhen,3.4,4,CN
50,Tomorlog,2.8,1,CN
51,Niort,3.0,4,FR
52,Sampao,4.2,2,PH
53,Mali Iđoš,3.5,3,RS
54,Xinmin,4.3,3,CN
55,Paiçandu,2.8,1,BR
56,Lyaskelya,3.2,1,RU
57,Rumburk,2.7,2,CZ
58,Strogino,1.2,4,RU
59,Montería,2.0,3,CO
60,Tobi Village,2.1,2,PW
61,Longhua,3.8,3,CN
62,Newcastle,1.3,2,KN
63,Kashima,2.6,2,JP
64,Santa Quitéria do Maranhão,5.0,1,BR
65,Fengshan,1.4,2,CN
66,Mazatenango,4.6,2,GT
67,Figueiras,4.9,4,PT
68,Maranura,3.8,3,PE
69,Ashford,3.7,3,IE
70,Longshan,2.8,1,CN
71,Jiangkou,4.4,4,CN
72,Amarillo,4.3,2,US
73,Wanga,3.6,2,ID
74,Rokiciny,3.6,3,PL
75,Danao,2.6,3,PH
76,Krolevets’,4.2,3,UA
77,Cristóbal,1.3,2,DO
78,Kalisangkrah Lor,4.9,3,ID
79,Xindai,1.6,3,CN
80,La Coipa,4.8,4,PE
81,Nago,4.0,1,JP
82,Klwów,1.8,2,PL
83,Banjar Kampungbugis,1.9,4,ID
84,Lakha Nëvre,3.7,4,RU
85,Kérkyra,3.9,1,GR
86,Montes,4.6,1,PT
87,Tonekābon,3.5,1,IR
88,Maco,4.2,3,PH
89,To’rtko’l Shahri,1.9,1,UZ
90,Kadipaten,3.9,4,ID
91,Géfyra,5.0,4,GR
92,Cipatujah,3.5,1,ID
93,Koryukivka,3.5,1,UA
94,Pujiang,3.4,2,CN
95,San Nicolas,1.7,2,PH
96,Ogod,4.4,1,PH
97,Barranco de Loba,1.7,1,CO
98,Antes,3.1,1,PT
99,Foros de Salvaterra,3.1,4,PT
100,Oemofa,2.9,4,ID
101,Guling,2.8,3,CN
102,Zākhū,2.5,4,IQ
103,Mushu,4.7,2,CN
104,Borzoy,3.1,3,RU
105,Qiaolin,4.3,4,CN
106,Ramat HaSharon,4.1,1,IL
107,Melgar,3.6,4,CO
108,Yegor’yevsk,1.2,1,RU
109,Chunmuying,2.9,3,CN
110,Gornorechenskiy,3.4,1,RU
111,Zbraslav,2.2,2,CZ
112,Guazacapán,1.3,1,GT
113,Shancheng,1.9,1,CN
114,Bondokodi,1.1,3,ID
115,Boston,3.6,2,US
116,Suwalan,4.6,3,ID
117,Gobō,4.6,3,JP
118,Saparua,2.9,1,ID
119,Osoyoos,3.1,4,CA
120,Bibirevo,4.0,2,RU
121,Fontinha,4.0,4,PT
122,Lat Lum Kaeo,4.7,3,TH
123,Panacan,1.2,4,PH
